"","rate_sd1","rate_sd2","rate_sd3","rate_sd4","avg_rate_q1","avg_rate_q2","avg_rate_q3","avg_rate_q4","median_rate_q1","median_rate_q2","median_rate_q3","median_rate_q4","rate_sd_diff_4_1","Runner","difference","Min","Max","Avg","Gen","Age","Australia","Belarus","Belgium","Canada","Denmark","Finland","France","Germany","India","Ireland","Japan","Mexico","NZ","Russia","Singapore","Spain","Sweden","Switzerland","Ukraine","UK","US","Age14_19","Age20_24","Age25_29","Age30_34","Age35_39","Age40_44","Age45_49","Age50_54","Age55_59","Age60_64","Yards","Team","AvgSeconds","MaxSeconds","MinSeconds"
"14",48.6396770324206,93.4068555264583,79.8044312851564,61.3388502130138,7.72727272727273,-18.9285714285714,24.8571428571429,13.5,11,-21,12.5,35.5,12.6991731805932,"Munaut Jeremy",14,"46:22:00","56:24:00","51:02:00","M",43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,49,"Belgium",3062,3384,2782
"15",82.8676930139517,118.226756421996,149.300291101782,79.7067352007573,-20.3636363636364,10.7857142857143,8.5,36.8181818181818,-5,8.5,18,3,-3.16095781319447,"Sarah Moore",32,"48:20:00","58:16:00","52:04:00","F",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,48,"United States",3124,3496,2900
"16",105.70740061819,180.001785705428,112.324392857336,67.1926673488599,-27.6363636363636,3.78571428571429,11,33.6363636363636,-8,24,16,32,-38.5147332693302,"Gabe Rainwater",32,"45:41:00","58:41:00","52:32:00","M",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,48,"United States",3152,3521,2741
"17",77.0978127269038,65.7917543849907,129.363891729943,116.931010049136,-16.5454545454545,-10.3571428571429,4.64285714285714,-12.8888888888889,-6,10.5,-49,-44,39.8331973222321,"Chris Murphy",22,"42:04:00","48:12:00","45:16:00","M",36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46,"Australia",2716,2892,2524
"18",103.728929952501,75.3961333430099,62.6629304863957,77.2593036468748,-1.90909090909091,-0.5,12.7857142857143,-15.3333333333333,-24,1,1.5,-1,-26.4696263056264,"Christian Mauduit",16,"47:41:00","54:31:00","50:06:00","M",45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46,"France",3006,3271,2861
"19",227.134223655431,124.656091008988,124.965020746833,182.829677320426,-6.2,-15.8461538461538,2.38461538461538,37.0909090909091,-3,-1,49,-13,-44.3045463350059,"Barry Loveday",22,"41:25:00","51:54:00","45:37:00","M",36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,45,"Australia",2737,3114,2485
"20",85.0469804807254,84.9391939369963,131.35755666237,41.5193273723762,19.1,-6,3.15384615384615,6.36363636363636,18.5,19,-38,-2,-43.5276531083492,"Valéry Caussarieu",16,"49:52:00","55:23:00","53:25:00","M",49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,45,"France",3205,3323,2992
"21",58.9358408214673,188.027855274091,198.563236714048,216.422618965763,13.9,-0.846153846153846,6.23076923076923,19,1,22,-19,44,157.486778144296,"Stephanie Simpson",15,"41:54:00","58:59:00","48:24:00","F",34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43,"Canada",2904,3539,2514
"22",99.1311701176219,87.9911126048301,114.487654692212,111.857175799221,-19.1,8.53846153846154,-0.615384615384615,16.4444444444444,10.5,8,13,8,12.7260056815989,"Akio UENO",16,"46:52:00","53:10:00","50:10:00","M",48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43,"Japan",3010,3190,2812
"23",122.650180051505,63.7913264741637,223.429648194477,79.1729822042287,56.8,6,6.15384615384615,16.1111111111111,1,5,-4,24,-43.4771978472766,"Marco Antonio Zaragoza",36,"42:40:00","58:35:00","53:40:00","M",35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,"Mexico",3220,3515,2560
"24",125.20483217512,80.3746435969288,92.407652510083,170.692386792999,1.33333333333333,-2.41666666666667,10.4166666666667,-30.9090909090909,-21,32,31.5,-6,45.4875546178792,"Ed McGroarty",17,"41:26:00","51:06:00","47:30:00","M",50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42,"Ireland",2850,3066,2486
"25",108.535452477264,101.040495931987,82.9250757118628,146.750685301172,-33.2222222222222,-19.5,6.25,14.1818181818182,-15,-22.5,-22.5,-29,38.215232823908,"Shota NOGUCHI",16,"45:22:00","53:10:00","49:00:00","M",35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,"Japan",2940,3190,2722
"26",88.1401976651088,39.665266081716,115.101404567161,55.7249739997492,51.2222222222222,-0.666666666666667,4.16666666666667,11.5454545454545,41,-7.5,3.5,-2,-32.4152236653595,"Matt Shepard",15,"41:58:00","53:00:00","49:50:00","M",33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42,"Canada",2990,3180,2518
"27",62.1854305909172,27.0666965218525,42.2532050066422,90.6065977484838,6.55555555555556,-6.33333333333333,7.66666666666667,-42,21,-1.5,-4,-13.5,28.4211671575666,"Andrii Tkachuk ",11,"31:30:00","38:35:00","36:54:00","M",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,41,"Ukraine",2214,2315,1890
"28",102.492005108258,56.0686808271514,315.260882829482,505.437808021697,43.1111111111111,-1.33333333333333,-37.1666666666667,53.6,5,-5.5,21.5,78.5,402.945802913439,"Van Meulder Nico",14,"34:43:00","56:32:00","44:34:00","M",44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,"Belgium",2674,3392,2083
"29",55.2474232682193,64.3348249159792,80.8314276563868,116.42074080201,32.4444444444444,-9.33333333333333,10.5833333333333,29.3,32,18,2,13,61.1733175337911,"Eoin Keith",17,"45:23:00","57:21:00","50:10:00","M",52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,"Ireland",3010,3441,2723
"30",71.1947641645398,36.6837425802898,77.8838976628129,40.0494139227474,25.7777777777778,-6.33333333333333,2.08333333333333,12.2,2,0.5,-5.5,17,-31.1453502417924,"Claire Bannwarth",16,"51:37:00","56:44:00","54:52:00","F",31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41,"France",3292,3404,3097
"31",68.3741747868139,193.043310417558,200.210949356983,61.5142259969188,35.5555555555556,22.5833333333333,7.66666666666667,-3.33333333333333,29,14,19.5,-20,-6.8599487898951,"Volodymyr Khanas",11,"37:10:00","48:31:00","42:08:00","M",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,40,"Ukraine",2528,2911,2230
"32",60.2019748660937,45.1941937810063,91.7088608124381,115.639646219529,8.44444444444444,-1.16666666666667,-10.8333333333333,75.4444444444444,-2,3,-1,68,55.4376713534351,"Chelsey Topping",15,"43:45:00","58:37:00","48:44:00","F",38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,"Canada",2924,3517,2625
"33",98.9037129962493,226.015871660431,153.377406380075,189.142142316301,37.2222222222222,-7.08333333333333,33.9166666666667,49.3333333333333,-4,-11.5,-5.5,74,90.2384293200521,"Kevin Barata",15,"40:40:00","57:58:00","48:52:00","M",42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40,"Canada",2932,3478,2440
"34",61.3371828502092,48.9646594881235,80.7200080337564,103.534749936649,16.6666666666667,-7.91666666666667,17.0833333333333,-32.7777777777778,5,-12.5,15,0,42.1975670864398,"Kati Ahokas",23,"46:00:00","51:55:00","49:14:00","F",42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40,"Finland",2954,3115,2760
"35",164.984931971916,280.282798205129,124.643096540288,76.5228723977348,16.4444444444444,-1.91666666666667,14.4166666666667,24.3333333333333,-36,-18.5,19,43,-88.4620595741813,"Guillaume Calmettes",16,"44:48:00","55:04:00","50:30:00","M",36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,"France",3030,3304,2688
"36",84.2937983747585,53.6492537156149,21.0100985819734,102.146166280063,30.2222222222222,3.66666666666667,-0.166666666666667,58.875,4,23,-0.5,39,17.8523679053045,"Oleksandr Skorokhod ",11,"41:49:00","55:33:00","47:25:00","M",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,39,"Ukraine",2845,3333,2509
"37",118.91009675848,71.567937632502,90.3140564246717,74.4503669759736,18.8888888888889,-14.1666666666667,-5.41666666666667,42.5,45,-20,-7.5,72.5,-44.4597297825065,"Emil Söderlund",23,"44:20:00","51:20:00","47:34:00","M",45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39,"Finland",2854,3080,2660
"38",56.5208909263744,202.790681753528,156.679754450106,189.737977221219,8.11111111111111,-8.66666666666667,31,-48.75,-11,-2,32.5,9.5,133.217086294845,"Maggie Guterl",32,"44:02:00","58:10:00","52:22:00","F",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,39,"United States",3142,3490,2642
"39",54.9181208709839,57.7572637436324,53.8676126904627,215.445717392705,-1,-1.08333333333333,10.5833333333333,40.5,-13,-4.5,0,36.5,160.527596521721,"Richie Hinson",17,"50:38:00","59:48:00","52:47:00","M",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,39,"United Kingdom",3167,3588,3038
"40",117.94808179873,109.557339352782,140.88733947464,64.733887497015,0.333333333333333,-20.5833333333333,-14.1666666666667,32.1428571428571,0,2.5,-5,25,-53.2141943017155,"Stine Rex",22,"41:45:00","48:55:00","45:31:00","F",41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,"Denmark",2731,2935,2505
"41",190.611588781422,278.82462990637,101.010350504742,67.7087600719153,21.5555555555556,-3.41666666666667,29,37.1428571428571,-7,73,2,36,-122.902828709506,"Jean Fanny",14,"39:57:00","56:41:00","49:04:00","F",40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,"Belgium",2944,3401,2397
"42",192.453241074293,204.255187983517,283.731453805862,156.012209534413,-7,27,24.0833333333333,-0.142857142857143,6,39,55,-3,-36.4410315398804,"Viktoriia Nikolaienko ",11,"42:37:00","57:38:00","49:38:00","F",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,38,"Ukraine",2978,3458,2557
"43",698.977825113215,575.77222848181,368.555770624482,192.208839794735,25.6666666666667,55.75,33.0833333333333,68.7142857142857,-19,77,-35,127,-506.76898531848,"Matthieu Tharion",16,"36:15:00","58:52:00","51:33:00","M",36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,"France",3093,3532,2175
"44",98.5491980913312,126.067682639369,128.466803871544,187.945787522942,-4.22222222222222,-1.83333333333333,30.0833333333333,-17.5714285714286,14,7,46.5,54,89.3965894316112,"Johnny Breen",17,"48:23:00","57:41:00","52:05:00","M",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,38,"United Kingdom",3125,3461,2903
"45",54.0393375236966,139.389225052032,74.3973769495249,58.7330522667725,19,19.0833333333333,2.33333333333333,-0.285714285714286,21,10.5,18,12,4.69371474307592,"Pat Staunton",17,"46:40:00","56:01:00","52:32:00","M",49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,"Ireland",3152,3361,2800
"46",85.615419172016,92.7473596781748,264.798448223962,178.406137786793,-6,4.45454545454545,-5.27272727272727,27,7,21,-4,-38,92.7907186147766,"Dominique Jacquemet",16,"39:56:00","51:13:00","46:53:00","M",58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37,"France",2813,3073,2396
"47",141.6232426445,135.408472945582,100.510062815982,80.5193213527729,-22.5,-1.36363636363636,4.54545454545455,16.1111111111111,-30,-30,30,12,-61.1039212917269,"Jakob Larni Nielsen",22,"43:00:00","50:50:00","47:39:00","M",34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,"Denmark",2859,3050,2580
"48",481.00265443283,330.434892500502,156.473233261388,153.593619659151,-58.125,1.72727272727273,-1.45454545454545,44,-66.5,-56,-28,74,-327.409034773679,"Maxime Gauduin",16,"36:31:00","56:06:00","48:49:00","M",33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,"France",2929,3366,2191
"49",80.6881120647362,47.0491039427764,67.0421848201157,110.220738117249,-3.5,-7.27272727272727,7.36363636363636,45.8888888888889,-7.5,-5,-12,55,29.5326260525125,"Mikael Blomqvist",14,"48:29:00","57:00:00","50:44:00","M",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37,"Sweden",3044,3420,2909
"50",221.181849875359,279.016617295947,144.614534664962,144.192579559421,-10.375,-8.45454545454546,48.8181818181818,19.3333333333333,-48.5,-39,29,15,-76.9892703159376,"Johnny Hällneby",14,"46:33:00","59:17:00","54:24:00","M",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,"Sweden",3264,3557,2793
"51",303.025900590315,89.6279177285941,175.65824256726,440.192956878815,50.875,-34.8181818181818,5.72727272727273,49.125,16,-29,17,-10,137.1670562885,"Steyaert Ivo",14,"34:50:00","52:26:00","41:35:00","M",50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,"Belgium",2495,3146,2090
"52",41.2829954616391,45.4010412375591,86.6664452211623,140.180241118354,-8,4.63636363636364,9.45454545454546,44.75,-13.5,-6,6,18.5,98.8972456567154,"Adela (Del) Salt",15,"42:50:00","51:51:00","46:10:00","F",47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,"Canada",2770,3111,2570
"53",193.169013708573,223.489800458748,245.517931209626,209.685308430106,-14.375,13.0909090909091,19.6363636363636,41.75,4.5,58,-7,7.5,16.5162947215328,"Dmytro Krasnov ",11,"40:30:00","55:23:00","49:05:00","M",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,36,"Ukraine",2945,3323,2430
"54",38.9496011349465,31.859064644148,35.5540561552534,73.9208070456872,18.25,-3,9.09090909090909,20,12.5,-5,0,20,34.9712059107406,"Ville Niemenmaa",23,"47:49:00","54:25:00","50:26:00","M",47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,"Finland",3026,3265,2869
"55",115.053714163677,192.065803117767,174.571735710827,108.668236915327,-4.75,-7.54545454545455,16.0909090909091,-53.75,25,-8,0,-24,-6.38547724834987,"Jorge Manuel García Rodríguez",33,"44:50:00","54:16:00","50:30:00","M",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,"Spain",3030,3256,2690
"56",68.7166802374587,136.70100086087,126.922309809083,156.437516052165,7.625,-17.1818181818182,-7.54545454545455,38.125,-1,0,-19,-2.5,87.7208358147065,"Liess Makhlouf",16,"48:13:00","54:52:00","51:22:00","M",41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,"France",3082,3292,2893
"57",97.6407409113342,53.9218289411963,85.9023758799382,74.5317525814142,26,-0.818181818181818,7.72727272727273,24.125,19.5,10,3,25.5,-23.10898832992,"Ian Mac Miles",17,"48:22:00","56:01:00","51:58:00","M",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,36,"United Kingdom",3118,3361,2902
"58",119.025807525691,31.4454795132493,229.748479073015,37.8747937288112,25.5,-1.72727272727273,0.818181818181818,22.75,4,-4,-33,28.5,-81.1510137968798,"Hardenne Frédérick",14,"43:16:00","55:47:00","52:29:00","M",52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,"Belgium",3149,3347,2596
"59",195.032598007908,235.59618765244,171.755852090322,355.525365781804,-53,18.1818181818182,-3.54545454545455,-80.5714285714286,-89.5,-25,-68,59,160.492767773896,"Dave Stevens",15,"33:24:00","47:43:00","43:11:00","M",37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35,"Canada",2591,2863,2004
"60",73.6807786526252,65.9150969050338,69.0687404626066,81.3019064967114,13.5,-15,11.0909090909091,-14,6.5,-12,18,18,7.62112784408623,"Gonzalo Novoa Rodríguez",33,"48:03:00","53:12:00","50:43:00","M",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35,"Spain",3043,3192,2883
"61",216.281851494096,118.746636315997,134.543740775326,301.797235621156,26.875,12.1818181818182,14.7272727272727,27.7142857142857,102,34,1,-32,85.5153841270596,"Adam Keen",23,"43:58:00","56:14:00","51:26:00","M",46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,"New Zealand",3086,3374,2638
"62",95.7277886708427,95.2612781307868,160.755196909255,303.444576671113,-2.14285714285714,17.6,28.3,142.111111111111,33,43.5,106.5,137,207.716788000271,"De Graef Yvan",14,"34:20:00","58:55:00","38:05:00","M",40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,"Belgium",2285,3535,2060
"63",116.141744269254,42.3325459244355,49.7939085966681,94.426043959163,54.2857142857143,9.4,-11.9,55.5555555555556,5,3,-3,45,-21.7157003100909,"De Cock Jozef",14,"37:04:00","52:27:00","44:18:00","M",35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,34,"Belgium",2658,3147,2224
"64",141.895165862823,98.5147479089073,110.324773081822,165.187771944536,10.2857142857143,-4.4,7,30,-11,5,-1.5,17,23.2926060817127,"Niclas Gällentoft",14,"44:25:00","53:12:00","48:14:00","M",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"Sweden",2894,3192,2665
"65",128.671971269878,114.37953391135,81.457282601919,105.215387552286,-32.1428571428571,7.7,29.2,-12.5555555555556,-30,4,28,1,-23.4565837175914,"Abimanyu Shunmugam",16,"44:58:00","53:00:00","48:17:00","M",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"Singapore",2897,3180,2698
"66",159.392298314269,177.495414651259,93.9896566413324,73.3297347601912,-32.7142857142857,3.8,-7.5,33.3333333333333,5,-10.5,10.5,21,-86.0625635540773,"Fernando Soriano Rubio ",33,"43:07:00","53:21:00","48:28:00","M",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"Spain",2908,3201,2587
"67",105.604157566064,137.705361793456,194.023480824129,228.794121427977,29.7142857142857,4.1,1,57.3333333333333,38,-50.5,28,-14,123.189963861913,"Mark Walker [ Harold ]",17,"44:55:00","53:32:00","48:36:00","M",49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,"Ireland",2916,3212,2695
"68",120.933866224478,40.5517502019881,97.4522675182289,127.003390155976,35,5,-20.5,36.1111111111111,55,10,-27.5,5,6.06952393149794,"Jari Soikkeli",23,"44:35:00","53:50:00","48:48:00","M",50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34,"Finland",2928,3230,2675
